id,person_id,team_id,event_id,pos,created_at,updated_at
1,37,210,1,999001,2018-07-17 10:56:56.798001,2018-07-17 10:56:56.798001
2,38,210,1,999002,2018-07-17 10:56:56.799939,2018-07-17 10:56:56.799939
3,39,210,1,999003,2018-07-17 10:56:56.801666,2018-07-17 10:56:56.801666
4,40,210,1,999004,2018-07-17 10:56:56.803377,2018-07-17 10:56:56.803377
5,41,210,1,999005,2018-07-17 10:56:56.805070,2018-07-17 10:56:56.805070
6,42,210,1,999006,2018-07-17 10:56:56.806760,2018-07-17 10:56:56.806760
7,43,210,1,999007,2018-07-17 10:56:56.808469,2018-07-17 10:56:56.808469
8,44,210,1,999008,2018-07-17 10:56:56.810192,2018-07-17 10:56:56.810192
9,45,210,1,999009,2018-07-17 10:56:56.812335,2018-07-17 10:56:56.812335
10,46,210,1,999010,2018-07-17 10:56:56.815214,2018-07-17 10:56:56.815214
11,47,210,1,999011,2018-07-17 10:56:56.818243,2018-07-17 10:56:56.818243
12,48,210,1,999012,2018-07-17 10:56:56.820931,2018-07-17 10:56:56.820931
13,49,210,1,999013,2018-07-17 10:56:56.823003,2018-07-17 10:56:56.823003
14,50,210,1,999014,2018-07-17 10:56:56.824787,2018-07-17 10:56:56.824787
15,51,210,1,999015,2018-07-17 10:56:56.826497,2018-07-17 10:56:56.826497
16,52,210,1,999016,2018-07-17 10:56:56.828220,2018-07-17 10:56:56.828220
17,53,210,1,999017,2018-07-17 10:56:56.829812,2018-07-17 10:56:56.829812
18,54,210,1,999018,2018-07-17 10:56:56.831506,2018-07-17 10:56:56.831506
19,55,210,1,999019,2018-07-17 10:56:56.833153,2018-07-17 10:56:56.833153
20,56,210,1,999020,2018-07-17 10:56:56.834745,2018-07-17 10:56:56.834745
21,57,210,1,999021,2018-07-17 10:56:56.836339,2018-07-17 10:56:56.836339
22,58,210,1,999022,2018-07-17 10:56:56.842970,2018-07-17 10:56:56.842970
23,59,125,1,999001,2018-07-17 10:56:56.852529,2018-07-17 10:56:56.852529
24,60,125,1,999002,2018-07-17 10:56:56.855296,2018-07-17 10:56:56.855296
25,61,125,1,999003,2018-07-17 10:56:56.857425,2018-07-17 10:56:56.857425
26,62,125,1,999004,2018-07-17 10:56:56.859308,2018-07-17 10:56:56.859308
27,63,125,1,999005,2018-07-17 10:56:56.861069,2018-07-17 10:56:56.861069
28,64,125,1,999006,2018-07-17 10:56:56.862814,2018-07-17 10:56:56.862814
29,65,125,1,999007,2018-07-17 10:56:56.864592,2018-07-17 10:56:56.864592
30,66,125,1,999008,2018-07-17 10:56:56.866395,2018-07-17 10:56:56.866395
31,67,125,1,999009,2018-07-17 10:56:56.868157,2018-07-17 10:56:56.868157
32,68,125,1,999010,2018-07-17 10:56:56.869856,2018-07-17 10:56:56.869856
33,69,125,1,999011,2018-07-17 10:56:56.871639,2018-07-17 10:56:56.871639
34,70,125,1,999012,2018-07-17 10:56:56.873340,2018-07-17 10:56:56.873340
35,71,125,1,999013,2018-07-17 10:56:56.875080,2018-07-17 10:56:56.875080
