id,tag_id,taggable_type,taggable_id,created_at,updated_at
1,1,WorldDb::Model::Country,1,2018-07-17 10:56:50.908603,2018-07-17 10:56:50.908603
2,1,WorldDb::Model::Country,2,2018-07-17 10:56:50.915327,2018-07-17 10:56:50.915327
3,1,WorldDb::Model::Country,3,2018-07-17 10:56:50.921296,2018-07-17 10:56:50.921296
4,1,WorldDb::Model::Country,4,2018-07-17 10:56:50.927898,2018-07-17 10:56:50.927898
5,1,WorldDb::Model::Country,5,2018-07-17 10:56:50.936653,2018-07-17 10:56:50.936653
6,1,WorldDb::Model::Country,6,2018-07-17 10:56:50.942570,2018-07-17 10:56:50.942570
7,1,WorldDb::Model::Country,7,2018-07-17 10:56:50.948569,2018-07-17 10:56:50.948569
8,1,WorldDb::Model::Country,8,2018-07-17 10:56:50.954435,2018-07-17 10:56:50.954435
9,1,WorldDb::Model::Country,9,2018-07-17 10:56:50.961542,2018-07-17 10:56:50.961542
10,1,WorldDb::Model::Country,10,2018-07-17 10:56:50.970041,2018-07-17 10:56:50.970041
11,1,WorldDb::Model::Country,11,2018-07-17 10:56:50.976041,2018-07-17 10:56:50.976041
12,1,WorldDb::Model::Country,12,2018-07-17 10:56:50.982005,2018-07-17 10:56:50.982005
13,1,WorldDb::Model::Country,13,2018-07-17 10:56:50.987972,2018-07-17 10:56:50.987972
14,1,WorldDb::Model::Country,14,2018-07-17 10:56:50.995896,2018-07-17 10:56:50.995896
15,1,WorldDb::Model::Country,15,2018-07-17 10:56:51.003668,2018-07-17 10:56:51.003668
16,1,WorldDb::Model::Country,16,2018-07-17 10:56:51.009657,2018-07-17 10:56:51.009657
17,1,WorldDb::Model::Country,17,2018-07-17 10:56:51.015889,2018-07-17 10:56:51.015889
18,1,WorldDb::Model::Country,18,2018-07-17 10:56:51.021846,2018-07-17 10:56:51.021846
19,1,WorldDb::Model::Country,19,2018-07-17 10:56:51.030819,2018-07-17 10:56:51.030819
20,1,WorldDb::Model::Country,20,2018-07-17 10:56:51.037275,2018-07-17 10:56:51.037275
21,1,WorldDb::Model::Country,21,2018-07-17 10:56:51.043309,2018-07-17 10:56:51.043309
22,1,WorldDb::Model::Country,22,2018-07-17 10:56:51.049324,2018-07-17 10:56:51.049324
23,1,WorldDb::Model::Country,23,2018-07-17 10:56:51.055845,2018-07-17 10:56:51.055845
24,1,WorldDb::Model::Country,24,2018-07-17 10:56:51.064933,2018-07-17 10:56:51.064933
25,1,WorldDb::Model::Country,25,2018-07-17 10:56:51.071031,2018-07-17 10:56:51.071031
26,1,WorldDb::Model::Country,26,2018-07-17 10:56:51.078098,2018-07-17 10:56:51.078098
27,1,WorldDb::Model::Country,27,2018-07-17 10:56:51.081810,2018-07-17 10:56:51.081810
28,1,WorldDb::Model::Country,28,2018-07-17 10:56:51.085445,2018-07-17 10:56:51.085445
29,1,WorldDb::Model::Country,29,2018-07-17 10:56:51.090186,2018-07-17 10:56:51.090186
30,1,WorldDb::Model::Country,30,2018-07-17 10:56:51.096596,2018-07-17 10:56:51.096596
31,1,WorldDb::Model::Country,31,2018-07-17 10:56:51.100325,2018-07-17 10:56:51.100325
32,1,WorldDb::Model::Country,32,2018-07-17 10:56:51.106282,2018-07-17 10:56:51.106282
33,1,WorldDb::Model::Country,33,2018-07-17 10:56:51.112329,2018-07-17 10:56:51.112329
34,1,WorldDb::Model::Country,34,2018-07-17 10:56:51.115995,2018-07-17 10:56:51.115995
35,1,WorldDb::Model::Country,35,2018-07-17 10:56:51.124427,2018-07-17 10:56:51.124427
36,1,WorldDb::Model::Country,36,2018-07-17 10:56:51.131775,2018-07-17 10:56:51.131775
37,1,WorldDb::Model::Country,37,2018-07-17 10:56:51.137710,2018-07-17 10:56:51.137710
38,1,WorldDb::Model::Country,38,2018-07-17 10:56:51.143949,2018-07-17 10:56:51.143949
39,1,WorldDb::Model::Country,39,2018-07-17 10:56:51.149909,2018-07-17 10:56:51.149909
40,1,WorldDb::Model::Country,40,2018-07-17 10:56:51.159425,2018-07-17 10:56:51.159425
41,1,WorldDb::Model::Country,41,2018-07-17 10:56:51.165991,2018-07-17 10:56:51.165991
42,1,WorldDb::Model::Country,42,2018-07-17 10:56:51.169656,2018-07-17 10:56:51.169656
43,1,WorldDb::Model::Country,43,2018-07-17 10:56:51.173372,2018-07-17 10:56:51.173372
44,1,WorldDb::Model::Country,44,2018-07-17 10:56:51.176888,2018-07-17 10:56:51.176888
45,1,WorldDb::Model::Country,45,2018-07-17 10:56:51.182714,2018-07-17 10:56:51.182714
46,1,WorldDb::Model::Country,46,2018-07-17 10:56:51.196911,2018-07-17 10:56:51.196911
47,1,WorldDb::Model::Country,47,2018-07-17 10:56:51.203760,2018-07-17 10:56:51.203760
48,1,WorldDb::Model::Country,48,2018-07-17 10:56:51.210495,2018-07-17 10:56:51.210495
49,1,WorldDb::Model::Country,49,2018-07-17 10:56:51.214725,2018-07-17 10:56:51.214725
50,1,WorldDb::Model::Country,50,2018-07-17 10:56:51.224836,2018-07-17 10:56:51.224836
51,1,WorldDb::Model::Country,51,2018-07-17 10:56:51.229356,2018-07-17 10:56:51.229356
